cell_line__name,factor__name,is_correcting,strain__name,cell_pop__name,paper__reference,cell_type__name,paper__pmid,paper__journal__name,name,disease_state__name,link,unique_id,species__name,tissue_type__name,paper__lab
aTconv,H3K4me3,False,,,"Tian Y, et al. Global mapping of H3K4me1 and H3K4me3 reveals the chromatin state-based cell type-specific gene regulation in human Treg cells. PLoS ONE 2011",T Lymphocyte,22132139.0,PLoS ONE,aTconv-H3K4me3,Normal,http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM648495,GSM648495,Homo sapiens,Blood,Ni B
H1,H3K4me3,False,,,"Bernstein BE, et al. The NIH Roadmap Epigenomics Mapping Consortium. Nat. Biotechnol. 2010",Embryonic Stem Cell,20944595.0,Nat. Biotechnol.,"H1 Cell Line, Histone H3K4me3, HS1345-1_305H8AAXX",Normal,http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM432392,GSM432392,Homo sapiens,Embryo,Thomson JA
H1,H3K4me3,False,,,"Lister R, et al. Human DNA methylomes at base resolution show widespread epigenomic differences. Nature 2009",Embryonic Stem Cell,19829295.0,Nature,Reference Epigenome: ChIP-Seq Analysis of H3K4me3 in hESC H1 (hESC-01) Cells; renlab.H3K4me3.hESC-01.01,Normal,http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM469971,GSM469971,Homo sapiens,Embryo,Ren B
H9,H3K4me3,False,,,"Ku M, et al. Genomewide analysis of PRC1 and PRC2 occupancy identifies two classes of bivalent domains. PLoS Genet. 2008",Embryonic Stem Cell,18974828.0,PLoS Genet.,hES_H3K4me3_ChIPSeq,Normal,http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM327662,GSM327662,Homo sapiens,Embryo,Bernstein BE
HeLa,H3K4me3,False,,,"Barski A, et al. Pol II and its associated epigenetic marks are present at Pol III-transcribed noncoding RNA genes. Nat. Struct. Mol. Biol. 2010",Epithelium,20418881.0,Nat. Struct. Mol. Biol.,HeLa_H3K4me3_ChIPSeq,Cervical Adenocarcinoma,http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM501713,GSM501713,Homo sapiens,Cervix,Zhao K
HeLa,H3K4me3,False,,,"Wang Z, et al. Genome-wide mapping of HATs and HDACs reveals distinct functions in active and inactive genes. Cell 2009",Epithelium,19698979.0,Cell,HeLa-siWDR5-H3K4me3,Cervical Adenocarcinoma,http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM418300,GSM418300,Homo sapiens,Cervix,Zhao K
,H3K4me3,False,,hSkM,"Bernstein BE, et al. The NIH Roadmap Epigenomics Mapping Consortium. Nat. Biotechnol. 2010",Satellite Cells,20944595.0,Nat. Biotechnol.,ChIP-Seq analysis of H3K4me3 in human hSKM cells; Lib:MC:20100222:10--ChIP:MC:20100216:10:hSKM:H3K4Me3,Normal,http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM621760,GSM621760,Homo sapiens,Muscle,Thomson JA
,H3K4me3,False,,hSkM,"Bernstein BE, et al. The NIH Roadmap Epigenomics Mapping Consortium. Nat. Biotechnol. 2010",Satellite Cells,20944595.0,Nat. Biotechnol.,ChIP-Seq analysis of H3K4me3 in human hSKM cells; Lib:MC:20100511:11--ChIP:MC:20100505:11:hSKM:H3K4Me3,Normal,http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM621745,GSM621745,Homo sapiens,Muscle,Thomson JA
,H3K4me3,False,,hSkM,"Bernstein BE, et al. The NIH Roadmap Epigenomics Mapping Consortium. Nat. Biotechnol. 2010",Satellite Cells,20944595.0,Nat. Biotechnol.,ChIP-Seq analysis of H3K4me3 in human hSKM cells; Lib:MC:20100222:03--ChIP:MC:20100216:03:hSKM:H3K4Me3,Normal,http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM621737,GSM621737,Homo sapiens,Muscle,Thomson JA
HUES6,H3K4me3,False,,,"Bernstein BE, et al. The NIH Roadmap Epigenomics Mapping Consortium. Nat. Biotechnol. 2010",Embryonic Stem Cell,20944595.0,Nat. Biotechnol.,ChIP-Seq analysis of H3K4me3 in HUES 6 cells; Lib:XZ:20101004:09--ChIP:XZ:20100930:09:ES cell HUES_6:H3K4Me3,Normal,http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM669893,GSM669893,Homo sapiens,Embryo,Thomson JA
